Date : 2025-04-17 20:22:27
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-front\src
Total : 86 files,  2984 codes, 488 comments, 493 blanks, all 3965 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         56 |      1,575 |        283 |        317 |      2,175 |
| HTML       |         14 |      1,137 |        172 |        116 |      1,425 |
| SCSS       |         14 |        162 |         33 |         45 |        240 |
| Markdown   |          2 |        110 |          0 |         15 |        125 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         86 |      2,984 |        488 |        493 |      3,965 |
| . (Files)                                                                                                                               |          3 |         60 |         26 |         21 |        107 |
| app                                                                                                                                     |         79 |      2,806 |        460 |        457 |      3,723 |
| app (Files)                                                                                                                             |          6 |        134 |         10 |         17 |        161 |
| app\auth                                                                                                                                |         14 |        546 |        118 |        105 |        769 |
| app\auth (Files)                                                                                                                        |          2 |         29 |          0 |          8 |         37 |
| app\auth\interceptors                                                                                                                   |          1 |         38 |          5 |          5 |         48 |
| app\auth\login                                                                                                                          |          4 |        157 |         50 |         29 |        236 |
| app\auth\register                                                                                                                       |          5 |        205 |         45 |         38 |        288 |
| app\auth\services                                                                                                                       |          2 |        117 |         18 |         25 |        160 |
| app\features                                                                                                                            |         34 |      1,377 |        250 |        219 |      1,846 |
| app\features (Files)                                                                                                                    |          1 |         14 |          2 |          1 |         17 |
| app\features\cart                                                                                                                       |         10 |        430 |        138 |         81 |        649 |
| app\features\cart (Files)                                                                                                               |          2 |         25 |          0 |          7 |         32 |
| app\features\cart\components                                                                                                            |          4 |        257 |         42 |         44 |        343 |
| app\features\cart\components\cart-page                                                                                                  |          4 |        257 |         42 |         44 |        343 |
| app\features\cart\models                                                                                                                |          2 |         30 |         32 |          4 |         66 |
| app\features\cart\services                                                                                                              |          2 |        118 |         64 |         26 |        208 |
| app\features\dashboard                                                                                                                  |          6 |        386 |         44 |         43 |        473 |
| app\features\dashboard (Files)                                                                                                          |          2 |         27 |          0 |          7 |         34 |
| app\features\dashboard\home                                                                                                             |          4 |        359 |         44 |         36 |        439 |
| app\features\products                                                                                                                   |         17 |        547 |         66 |         94 |        707 |
| app\features\products (Files)                                                                                                           |          2 |         42 |          9 |          5 |         56 |
| app\features\products\components                                                                                                        |          8 |        374 |         45 |         52 |        471 |
| app\features\products\components\product-detail                                                                                         |          4 |        167 |         18 |         23 |        208 |
| app\features\products\components\product-list                                                                                           |          4 |        207 |         27 |         29 |        263 |
| app\features\products\model                                                                                                             |          3 |         33 |          0 |          3 |         36 |
| app\features\products\services                                                                                                          |          4 |         98 |         12 |         34 |        144 |
| app\features\products\services\category                                                                                                 |          2 |         39 |          1 |         17 |         57 |
| app\features\products\services\product                                                                                                  |          2 |         59 |         11 |         17 |         87 |
| app\shared                                                                                                                              |         25 |        749 |         82 |        116 |        947 |
| app\shared (Files)                                                                                                                      |          1 |         40 |          1 |          1 |         42 |
| app\shared\components                                                                                                                   |          4 |         33 |          0 |          9 |         42 |
| app\shared\components\notpagefound                                                                                                      |          4 |         33 |          0 |          9 |         42 |
| app\shared\dtos                                                                                                                         |          1 |          4 |         11 |          2 |         17 |
| app\shared\header                                                                                                                       |          3 |        125 |         20 |         21 |        166 |
| app\shared\layouts                                                                                                                      |          3 |         47 |         17 |         11 |         75 |
| app\shared\models                                                                                                                       |          1 |          7 |          6 |          1 |         14 |
| app\shared\pages                                                                                                                        |          6 |        346 |         15 |         43 |        404 |
| app\shared\pages\privacy-policy                                                                                                         |          3 |        208 |          6 |         18 |        232 |
| app\shared\pages\terms-conditions                                                                                                       |          3 |        138 |          9 |         25 |        172 |
| app\shared\services                                                                                                                     |          2 |         33 |          4 |         12 |         49 |
| app\shared\sidebar                                                                                                                      |          4 |        114 |          8 |         16 |        138 |
| assets                                                                                                                                  |          2 |        110 |          0 |         15 |        125 |
| environments                                                                                                                            |          2 |          8 |          2 |          0 |         10 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\app-routing.module.ts                                                        | TypeScript |         47 |          5 |          5 |         57 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\app.component.html                                                           | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\app.component.scss                                                           | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\app.component.spec.ts                                                        | TypeScript |         25 |          0 |          5 |         30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\app.component.ts                                                             | TypeScript |         24 |          2 |          4 |         30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\app.module.ts                                                                | TypeScript |         37 |          3 |          2 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\auth-routing.module.ts                                                  | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\auth.module.ts                                                          | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\interceptors\auth.interceptor.ts                                        | TypeScript |         38 |          5 |          5 |         48 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\login\login.component.html                                              | HTML       |         76 |         38 |          9 |        123 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\login\login.component.scss                                              | SCSS       |          5 |          1 |          4 |         10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\login\login.component.spec.ts                                           | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\login\login.component.ts                                                | TypeScript |         59 |         11 |         11 |         81 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\register\password-match.validator.ts                                    | TypeScript |          9 |          3 |          3 |         15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\register\register.component.html                                        | HTML       |        110 |         29 |         16 |        155 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\register\register.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\register\register.component.spec.ts                                     | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\register\register.component.ts                                          | TypeScript |         69 |         13 |         13 |         95 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\services\auth.service.spec.ts                                           | TypeScript |         12 |          0 |          5 |         17 |
